Timestamp,Estimate,Actual,Graph,Error,RealError,,
2/14/2022 20:19,33.33333333,0.426229508,bar,3.23490248,3.23490248,0,303
2/14/2022 20:21,90,0.96,donut,2.614709844,2.614709844,,321
2/14/2022 20:22,3,0.020408163,pie,0.116609187,0.116609187,,324
2/14/2022 20:22,98,0.944444444,donut,1.879923548,1.879923548,,
2/14/2022 20:22,95,0.875,bar,2.930737338,2.930737338,,
2/14/2022 20:23,0,0,donut,-3,0,,
2/14/2022 20:23,33.33333333,0.419354839,bar,3.125510683,3.125510683,,
2/14/2022 20:23,33.33333333,0.550724638,bar,4.450494067,4.450494067,,
2/14/2022 20:23,25,0.178082192,pie,2.871209043,2.871209043,,
2/14/2022 20:23,87,0.857142857,pie,0.496425826,0.496425826,,
2/14/2022 20:23,87,0.638297872,pie,4.541961602,4.541961602,,
2/14/2022 20:23,30,0.3125,donut,0.459431619,0.459431619,,
2/14/2022 20:23,22.5,0.265822785,bar,2.072887314,2.072887314,,
2/14/2022 20:24,12,0.097826087,bar,1.227982103,1.227982103,,
2/14/2022 20:24,3,0.049382716,bar,1.044933747,1.044933747,,
2/14/2022 20:24,27,0.318681319,bar,2.319945009,2.319945009,,
2/14/2022 20:24,45,0.529411765,bar,3.011884969,3.011884969,,
2/14/2022 20:25,45,0.5625,pie,3.50779464,3.50779464,,
2/14/2022 20:25,15,0.168674699,donut,0.994557915,0.994557915,,
2/14/2022 20:25,37,0.53125,bar,4.022367813,4.022367813,,
2/14/2022 20:25,52,0.441176471,bar,3.001325397,3.001325397,,
2/14/2022 20:25,13,0.108108108,pie,1.210506812,1.210506812,,
2/14/2022 20:25,100,0.858585859,pie,3.834550854,3.834550854,,
2/14/2022 20:25,33,0.333333333,pie,-1.125530882,-1.125530882,,
2/14/2022 20:26,23,0.191011236,bar,2.008585993,2.008585993,,
2/14/2022 20:26,30,0.258064516,bar,2.110546454,2.110546454,,
2/14/2022 20:26,100,0.9375,pie,2.672425342,2.672425342,,
2/14/2022 20:26,49,0.53968254,pie,2.348587657,2.348587657,,
2/14/2022 20:26,56,0.620689655,bar,2.630863351,2.630863351,,
2/14/2022 20:26,30,0.279069767,pie,1.149274492,1.149274492,,
2/14/2022 20:26,52,0.630136986,bar,3.477508783,3.477508783,,
2/14/2022 20:26,63,0.639534884,bar,0.109010622,0.109010622,,
2/14/2022 20:26,29,0.384615385,donut,3.261009976,3.261009976,,
2/14/2022 20:27,62,0.618181818,pie,-1.704544116,-1.704544116,,
2/14/2022 20:27,26,0.43902439,donut,4.172122557,4.172122557,,
2/14/2022 20:27,15,0.0625,bar,3.14974712,3.14974712,,
2/14/2022 20:27,78,0.686046512,bar,3.251014437,3.251014437,,
2/14/2022 20:27,10,0.155555556,donut,2.506032031,2.506032031,,
2/14/2022 20:27,56,0.463917526,pie,3.282921229,3.282921229,,
2/14/2022 20:27,30,0.170731707,pie,3.706180116,3.706180116,,
2/14/2022 20:27,39,0.326530612,donut,2.69419796,2.69419796,,
2/14/2022 20:28,79,0.653846154,bar,3.780350483,3.780350483,,
2/14/2022 20:28,60,0.530120482,bar,2.830448389,2.830448389,,
2/14/2022 20:28,4,0.029850746,pie,0.188939379,0.188939379,,
2/14/2022 20:28,10,0,bar,3.339850003,3.339850003,,
2/14/2022 20:28,36,0.3875,pie,1.523561956,1.523561956,,
2/14/2022 20:29,46,0.390243902,donut,2.82794292,2.82794292,,
2/14/2022 20:29,10,0.03030303,pie,2.826741065,2.826741065,,
2/14/2022 20:29,96,0.875,pie,3.108524457,3.108524457,,
2/14/2022 20:29,98,0.878787879,donut,3.357018759,3.357018759,,
2/14/2022 20:29,85,0.811764706,donut,1.981315437,1.981315437,,
2/14/2022 20:29,62,0.457142857,pie,4.036566129,4.036566129,,
2/14/2022 20:29,75,0.515151515,pie,4.561316878,4.561316878,,
2/14/2022 20:29,36,0.338709677,donut,1.172508162,1.172508162,,
2/14/2022 20:30,80,0.833333333,donut,1.790076931,1.790076931,,
2/14/2022 20:30,98,0.936708861,donut,2.155138459,2.155138459,,
2/14/2022 20:30,89,0.746268657,donut,3.857795356,3.857795356,,
2/14/2022 20:30,86,0.813186813,donut,2.264932309,2.264932309,,
2/14/2022 20:30,78,0.542857143,donut,4.575269105,4.575269105,,
2/14/2022 20:30,56,0.520833333,donut,2.014950341,2.014950341,,
2/14/2022 20:30,85,0.733333333,donut,3.559695742,3.559695742,,
2/14/2022 20:31,85,0.733333333,donut,3.559695742,3.559695742,,
2/14/2022 20:35,95,1,pie,2.357552005,2.357552005,,
2/14/2022 20:35,75,0.7,pie,2.357552005,2.357552005,,
2/14/2022 20:36,33,0.405405405,pie,2.938387528,2.938387528,,
2/14/2022 20:37,45,0.42,bar,1.64385619,1.64385619,,
2/14/2022 20:37,40,0.4375,bar,1.95419631,1.95419631,,
2/14/2022 20:37,50,0.511111111,pie,0.30580843,0.30580843,,
2/14/2022 20:38,80,0.785714286,bar,0.635588574,0.635588574,,
2/14/2022 20:38,70,0.670454546,pie,1.622717423,1.622717423,,
2/14/2022 20:38,85,0.872340426,bar,1.238201443,1.238201443,,
2/14/2022 20:38,60,0.516483517,bar,3.083493939,3.083493939,,
2/14/2022 20:38,8,0.088607595,pie,-0.020692395,-0.020692395,,
2/14/2022 20:38,55,0.586206897,bar,1.905231372,1.905231372,,
2/14/2022 20:39,75,0.666666667,bar,3.080373416,3.080373416,,
2/14/2022 20:39,95,0.903225807,bar,2.263761387,2.263761387,,
2/14/2022 20:39,12.5,0.084210526,pie,2.071744608,2.071744608,,
2/14/2022 20:39,25,0.121212121,donut,3.700860023,3.700860023,,
2/14/2022 20:39,60,0.666666667,pie,2.763765654,2.763765654,,
2/14/2022 20:40,12.5,0.183098592,bar,2.569213792,2.569213792,,
2/14/2022 20:40,60,0.611111111,pie,0.30580843,0.30580843,,
